sales_id,customer_id,store_id,sales_date,employee_id
1908,1901,3,2023-06-15 08:54:00,80
1909,1902,4,2023-08-24 03:18:00,18
1910,1903,5,2023-08-25 04:49:00,16
1911,1904,5,2024-02-07 19:04:00,4
1912,1905,1,2023-04-22 09:50:00,63
1913,1906,2,2024-01-12 21:19:00,34
1914,1907,3,2023-04-23 07:01:00,57
1915,1908,1,2024-03-26 04:40:00,89
1916,1909,4,2024-01-04 01:01:00,87
1917,1910,1,2023-12-28 12:10:00,89
1918,1911,4,2024-02-12 20:48:00,83
1919,1912,2,2024-03-24 20:39:00,91
1920,1913,1,2023-07-08 03:32:00,46
1921,1914,4,2023-07-09 12:55:00,41
1922,1915,1,2023-07-26 11:38:00,2
1923,1916,2,2023-12-29 11:29:00,48
1924,1917,5,2023-10-11 03:17:00,68
1925,1918,1,2023-04-25 15:19:00,69
1926,1919,3,2023-04-22 16:00:00,62
1927,1920,1,2024-02-26 02:24:00,67
1928,1921,1,2024-02-14 08:58:00,64
1929,1922,4,2024-03-11 04:50:00,10
1930,1923,5,2023-09-07 21:40:00,6
1931,1924,2,2024-02-23 19:31:00,34
1932,1925,1,2023-07-12 14:26:00,15
1933,1926,1,2023-09-22 20:20:00,38
1934,1927,1,2023-04-22 15:06:00,9
1935,1928,5,2023-10-23 21:39:00,97
1936,1929,3,2023-05-14 15:02:00,20
1937,1930,2,2024-04-03 11:48:00,91
1938,1931,1,2024-01-13 23:01:00,38
1939,1932,4,2023-12-03 18:53:00,3
1940,1933,2,2023-11-12 01:50:00,34
1941,1934,5,2023-07-05 14:06:00,97
1942,1935,2,2023-10-19 12:56:00,91
1943,1936,1,2024-02-07 21:25:00,69
1944,1937,3,2023-09-06 19:35:00,57
1945,1938,2,2023-12-16 10:32:00,48
1946,1939,2,2023-09-22 14:17:00,85
1947,1940,4,2024-04-10 10:29:00,98
1948,1941,3,2023-11-06 18:46:00,40
1949,1942,2,2023-07-09 21:50:00,12
1950,1943,5,2023-05-21 18:58:00,16
1951,1944,4,2023-07-19 03:30:00,29
1952,1945,3,2023-09-10 02:59:00,42
1953,1946,2,2023-12-24 01:37:00,54
1954,1947,2,2024-04-11 16:45:00,25
1955,1948,1,2024-03-16 19:28:00,90
1956,1949,2,2023-08-10 21:31:00,70
1957,1950,4,2024-01-27 10:10:00,29
1958,1951,2,2024-03-26 16:57:00,48
1959,1952,4,2024-03-29 13:15:00,84
1960,1953,4,2023-06-29 22:46:00,59
1961,1954,5,2023-07-30 10:59:00,94
1962,1955,5,2023-06-19 09:51:00,11
1963,1956,2,2024-01-31 19:52:00,31
1964,1957,3,2023-11-21 01:26:00,33
1965,1958,1,2024-04-07 08:47:00,99
1966,1959,3,2023-08-01 17:57:00,88
1967,1960,1,2023-06-16 06:58:00,69
1968,1961,1,2024-02-03 02:47:00,90
1969,1962,1,2023-04-26 20:24:00,58
1970,1963,5,2024-03-16 09:40:00,11
1971,1964,3,2023-07-20 17:15:00,80
1972,1965,5,2023-07-27 18:48:00,26
1973,1966,3,2024-04-08 07:25:00,47
1974,1967,3,2023-06-12 01:24:00,88
1975,1968,2,2024-01-26 17:55:00,12
1976,1969,4,2024-02-29 16:44:00,41
1977,1970,3,2023-11-03 11:01:00,73
1978,1971,1,2023-12-22 12:48:00,43
1979,1972,3,2023-09-05 15:17:00,40
1980,1973,5,2023-04-30 20:24:00,45
1981,1974,4,2023-10-16 12:56:00,41
1982,1975,1,2023-04-15 20:27:00,67
1983,1976,3,2023-08-22 00:15:00,55
1984,1977,2,2024-03-15 16:13:00,60
1985,1978,3,2024-02-25 10:43:00,47
1986,1979,1,2023-11-12 01:31:00,9
1987,1980,4,2023-06-21 20:19:00,8
1988,1981,4,2023-06-25 11:49:00,3
1989,1982,4,2023-08-18 09:40:00,17
1990,1983,5,2023-06-25 10:46:00,5
1991,1984,3,2023-07-26 17:12:00,66
1992,1985,4,2023-12-25 22:34:00,92
1993,1986,2,2023-12-29 00:55:00,34
1994,1987,4,2023-05-04 09:42:00,10
1995,1988,5,2023-09-15 08:21:00,96
1996,1989,3,2023-12-28 19:12:00,33
1997,1990,3,2023-11-28 06:26:00,57
1998,1991,3,2023-09-08 19:57:00,47
1999,1992,1,2023-12-14 06:04:00,14
2000,1993,3,2023-09-28 13:35:00,13
